/data/hyt/anaconda3/envs/fastwam_robotwin/lib/python3.10/site-packages/sapien/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m True
[95mRandom Background:[0m True
 - Clean Background Rate: 0.02
[95mRandom Light:[0m True
 - Crazy Random Light Rate: 0.02
[95mRandom Table Height:[0m 0.03
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[INFO] [fastwam.models.wan22.helpers.loader] Loading Wan2.2-TI2V-5B components...
Downloading Model from https://www.modelscope.cn to directory: /data/hyt/RoboTwin/checkpoints/DiffSynth-Studio/Wan-Series-Converted-Safetensors
2026-04-27 14:52:12,288 - modelscope - INFO - Got 1 files, start to download ...

Processing 1 items:   0%|          | 0.00/1.00 [00:00<?, ?it/s]

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 16.0M/10.6G [00:11<1:18:37, 2.40MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 17.0M/10.6G [00:11<1:29:18, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 18.0M/10.6G [00:12<1:15:16, 2.51MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 19.0M/10.6G [00:12<1:19:46, 2.37MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 20.0M/10.6G [00:13<1:46:18, 1.78MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 21.0M/10.6G [00:13<1:28:41, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 22.0M/10.6G [00:14<1:35:57, 1.97MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 23.0M/10.6G [00:14<1:26:05, 2.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 24.0M/10.6G [00:15<1:34:34, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 25.0M/10.6G [00:16<1:37:38, 1.93MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 26.0M/10.6G [00:16<1:55:28, 1.64MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 27.0M/10.6G [00:17<1:28:20, 2.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 28.0M/10.6G [00:17<1:27:45, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 29.0M/10.6G [00:18<1:33:02, 2.03MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 30.0M/10.6G [00:19<1:59:41, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 31.0M/10.6G [00:19<1:32:45, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 32.0M/10.6G [00:20<1:51:58, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 33.0M/10.6G [00:21<2:10:21, 1.45MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 34.0M/10.6G [00:21<1:47:25, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 35.0M/10.6G [00:21<1:40:07, 1.89MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 36.0M/10.6G [00:22<1:29:56, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 37.0M/10.6G [00:22<1:29:37, 2.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 38.0M/10.6G [00:23<1:25:27, 2.21MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 39.0M/10.6G [00:23<1:14:59, 2.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 40.0M/10.6G [00:24<1:34:12, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 41.0M/10.6G [00:24<1:40:27, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 42.0M/10.6G [00:25<1:43:49, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 43.0M/10.6G [00:26<1:49:08, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 44.0M/10.6G [00:26<1:50:16, 1.71MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 45.0M/10.6G [00:27<1:49:06, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 46.0M/10.6G [00:27<1:47:01, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 47.0M/10.6G [00:28<1:38:02, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 48.0M/10.6G [00:28<1:38:56, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 49.0M/10.6G [00:29<1:22:20, 2.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 50.0M/10.6G [00:29<1:28:17, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 51.0M/10.6G [00:30<1:23:39, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 52.0M/10.6G [00:31<2:05:40, 1.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 53.0M/10.6G [00:31<1:38:50, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   0%|          | 54.0M/10.6G [00:32<1:51:04, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 55.0M/10.6G [00:32<1:36:15, 1.96MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 56.0M/10.6G [00:33<1:43:23, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 57.0M/10.6G [00:33<1:28:05, 2.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 58.0M/10.6G [00:34<1:28:46, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 59.0M/10.6G [00:35<1:48:57, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 60.0M/10.6G [00:35<1:27:04, 2.16MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 61.0M/10.6G [00:35<1:34:09, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 62.0M/10.6G [00:36<1:24:38, 2.22MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 63.0M/10.6G [00:36<1:38:19, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 64.0M/10.6G [00:37<1:33:29, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 65.0M/10.6G [00:37<1:33:59, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 66.0M/10.6G [00:38<1:19:37, 2.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 67.0M/10.6G [00:38<1:22:01, 2.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 68.0M/10.6G [00:39<1:46:26, 1.77MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 69.0M/10.6G [00:40<1:45:01, 1.79MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 70.0M/10.6G [00:40<1:46:39, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 71.0M/10.6G [00:41<1:44:23, 1.80MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 72.0M/10.6G [00:41<1:19:23, 2.37MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 73.0M/10.6G [00:42<1:43:34, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 74.0M/10.6G [00:42<1:21:46, 2.30MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 75.0M/10.6G [00:42<1:14:11, 2.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 76.0M/10.6G [00:43<1:24:21, 2.23MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 77.0M/10.6G [00:43<1:28:46, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 78.0M/10.6G [00:44<1:10:44, 2.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 79.0M/10.6G [00:44<1:08:43, 2.74MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 80.0M/10.6G [00:44<1:12:22, 2.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 81.0M/10.6G [00:45<1:23:45, 2.24MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 82.0M/10.6G [00:45<1:18:32, 2.39MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 83.0M/10.6G [00:46<1:11:06, 2.64MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 84.0M/10.6G [00:46<1:23:14, 2.26MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 85.0M/10.6G [00:47<1:27:47, 2.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 86.0M/10.6G [00:47<1:20:42, 2.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 87.0M/10.6G [00:48<1:32:09, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 88.0M/10.6G [00:49<1:36:56, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 89.0M/10.6G [00:50<2:02:58, 1.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 90.0M/10.6G [00:50<1:36:45, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 91.0M/10.6G [00:50<1:30:56, 2.06MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 92.0M/10.6G [00:51<1:23:32, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 93.0M/10.6G [00:51<1:23:53, 2.24MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 94.0M/10.6G [00:52<1:31:49, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 95.0M/10.6G [00:52<1:40:21, 1.87MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 96.0M/10.6G [00:53<1:29:04, 2.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 97.0M/10.6G [00:53<1:36:35, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 98.0M/10.6G [00:54<1:41:44, 1.84MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 99.0M/10.6G [00:54<1:30:59, 2.06MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 100M/10.6G [00:55<1:33:31, 2.01MB/s] [A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 101M/10.6G [00:56<2:05:00, 1.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 102M/10.6G [00:57<2:12:06, 1.42MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 103M/10.6G [00:58<2:18:53, 1.35MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 104M/10.6G [00:58<1:51:43, 1.68MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 105M/10.6G [00:58<1:38:00, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 106M/10.6G [00:59<1:57:42, 1.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 107M/10.6G [00:59<1:31:52, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 108M/10.6G [01:00<1:30:30, 2.07MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 109M/10.6G [01:01<1:36:33, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 110M/10.6G [01:01<1:23:51, 2.24MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 111M/10.6G [01:01<1:28:36, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 112M/10.6G [01:02<1:24:58, 2.21MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 113M/10.6G [01:02<1:32:29, 2.03MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 114M/10.6G [01:03<1:21:22, 2.30MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 115M/10.6G [01:03<1:36:52, 1.93MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 116M/10.6G [01:04<1:19:20, 2.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 117M/10.6G [01:04<1:29:51, 2.08MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 118M/10.6G [01:05<2:01:27, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 119M/10.6G [01:06<1:34:59, 1.97MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 120M/10.6G [01:06<1:48:02, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 121M/10.6G [01:07<2:11:36, 1.42MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 122M/10.6G [01:08<1:47:35, 1.74MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 123M/10.6G [01:09<2:07:03, 1.47MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 124M/10.6G [01:09<1:58:56, 1.57MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 125M/10.6G [01:10<1:58:05, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 126M/10.6G [01:10<1:32:06, 2.03MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 127M/10.6G [01:11<1:43:39, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 128M/10.6G [01:11<1:41:00, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 129M/10.6G [01:12<1:19:34, 2.35MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 130M/10.6G [01:12<1:33:57, 1.99MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 131M/10.6G [01:13<1:30:11, 2.07MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 132M/10.6G [01:13<1:17:33, 2.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 133M/10.6G [01:13<1:11:53, 2.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 134M/10.6G [01:14<1:09:28, 2.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|          | 135M/10.6G [01:14<1:11:32, 2.61MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 136M/10.6G [01:14<1:10:31, 2.65MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 137M/10.6G [01:15<1:37:41, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 138M/10.6G [01:16<1:37:33, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 139M/10.6G [01:16<1:15:58, 2.46MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 140M/10.6G [01:17<1:46:20, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 141M/10.6G [01:17<1:22:54, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 142M/10.6G [01:18<1:42:00, 1.83MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 143M/10.6G [01:18<1:27:06, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 144M/10.6G [01:19<1:18:35, 2.38MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 145M/10.6G [01:19<1:09:51, 2.67MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 146M/10.6G [01:19<1:13:03, 2.56MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 147M/10.6G [01:20<1:22:47, 2.26MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 148M/10.6G [01:20<1:25:58, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 149M/10.6G [01:21<1:48:33, 1.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 150M/10.6G [01:22<2:04:05, 1.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 151M/10.6G [01:23<2:28:08, 1.26MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 152M/10.6G [01:24<2:18:34, 1.35MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 153M/10.6G [01:25<2:25:21, 1.28MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 154M/10.6G [01:26<2:09:30, 1.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 155M/10.6G [01:26<2:08:52, 1.45MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 156M/10.6G [01:27<2:02:25, 1.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 157M/10.6G [01:27<2:00:06, 1.55MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 158M/10.6G [01:28<1:52:53, 1.65MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 159M/10.6G [01:29<1:48:20, 1.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 160M/10.6G [01:29<1:45:48, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 161M/10.6G [01:30<1:47:56, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   1%|▏         | 162M/10.6G [01:30<1:43:35, 1.80MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 163M/10.6G [01:31<1:43:09, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 164M/10.6G [01:31<1:39:24, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 165M/10.6G [01:32<1:39:29, 1.87MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 166M/10.6G [01:32<1:20:21, 2.32MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 167M/10.6G [01:33<1:35:43, 1.95MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 168M/10.6G [01:34<2:06:20, 1.48MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 169M/10.6G [01:34<1:40:11, 1.86MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 170M/10.6G [01:35<1:39:11, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 171M/10.6G [01:35<1:47:30, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 172M/10.6G [01:36<1:34:49, 1.97MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 173M/10.6G [01:37<1:42:23, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 174M/10.6G [01:37<1:41:41, 1.83MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 175M/10.6G [01:37<1:32:27, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 176M/10.6G [01:38<1:27:27, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 177M/10.6G [01:39<1:51:02, 1.68MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 178M/10.6G [01:39<1:25:28, 2.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 179M/10.6G [01:39<1:08:34, 2.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 180M/10.6G [01:40<1:40:43, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 181M/10.6G [01:40<1:20:15, 2.32MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 182M/10.6G [01:41<1:20:03, 2.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 183M/10.6G [01:41<1:26:32, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 184M/10.6G [01:42<1:31:46, 2.03MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 185M/10.6G [01:42<1:18:39, 2.37MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 186M/10.6G [01:43<1:22:44, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 187M/10.6G [01:43<1:05:07, 2.86MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 188M/10.6G [01:43<1:16:28, 2.43MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 189M/10.6G [01:44<1:43:53, 1.79MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 190M/10.6G [01:45<1:21:28, 2.28MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 191M/10.6G [01:45<1:25:28, 2.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 192M/10.6G [01:46<1:29:39, 2.07MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 193M/10.6G [01:46<1:20:02, 2.32MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 194M/10.6G [01:47<1:24:00, 2.21MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 195M/10.6G [01:47<1:28:12, 2.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 196M/10.6G [01:48<1:40:46, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 197M/10.6G [01:48<1:25:51, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 198M/10.6G [01:49<1:24:12, 2.21MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 199M/10.6G [01:49<1:21:15, 2.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 200M/10.6G [01:50<1:39:48, 1.86MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 201M/10.6G [01:50<1:28:22, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 202M/10.6G [01:50<1:17:27, 2.40MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 203M/10.6G [01:51<1:30:51, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 204M/10.6G [01:51<1:24:15, 2.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 205M/10.6G [01:52<1:33:06, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 206M/10.6G [01:53<1:42:32, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 207M/10.6G [01:53<1:42:58, 1.80MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 208M/10.6G [01:54<1:29:53, 2.07MB/s][A

